product,country,status,quantity
Laptop,Canada,Pending,1
Television,USA,Pending,7
laptop,UK,Processing,6
TV,USA,Delivered,8
laptop,U.S.A.,Delivered,5
Laptop,Canada,Delivered,1
laptop,France,Delivered,1
TV,USA,Shipped,9
Headphones,UK,Delivered,6
television,CANADA,Delivered,5
SmartPhone,U.S.A.,Delivered,1
TV,U.K.,Shipped,6
laptop,Canada,Cancelled,6
LAPTOP,United Kingdom,Delivered,3
Headphones,USA,Shipped,8
Laptop,United States,Delivered,1
Laptop,Canada,Pending,1
laptop,U.K.,Pending,6
Laptop,USA,Delivered,1
laptop,Canada,Pending,6
Tablet,USA,Delivered,1
Smartphone,Canada,Delivered,6
Headphones,U.S.A.,Pending,3
television,France,Processing,8
SmartPhone,United States,Shipped,6
LAPTOP,United States,Shipped,1
SmartPhone,USA,Shipped,5
Tablet,United States,Shipped,8
LAPTOP,Germany,Pending,3
Tablet,France,Delivered,6
Smartphone,United States,Processing,5
Tablet,UK,Shipped,6
Smartphone,Canada,Delivered,1
LAPTOP,Germany,Delivered,7
Headphones,U.K.,Delivered,9
Television,United States,Delivered,2
Laptop,UK,Shipped,5
Headphones,United Kingdom,Shipped,4
Smartphone,USA,Delivered,6
Headphones,United Kingdom,Delivered,6
Television,United States,Shipped,2
Smartphone,Canada,Delivered,2
Laptop,USA,Processing,4
LAPTOP,U.K.,Delivered,1
smartphone,UK,Processing,9
Tablet,United Kingdom,Delivered,7
LAPTOP,USA,Delivered,7
Laptop,U.K.,Delivered,3
television,U.K.,Delivered,3
headphones,U.K.,Pending,1
smartphone,United Kingdom,Delivered,3
laptop,United Kingdom,Delivered,3
LAPTOP,CANADA,Shipped,4
Laptop,U.S.A.,Delivered,4
Headphones,CANADA,Delivered,3
Laptop,UK,Processing,8
Tablet,USA,Pending,8
LAPTOP,USA,Shipped,1
Tablet,United States,Delivered,7
TV,Canada,Shipped,2
television,Canada,Delivered,1
laptop,Canada,Delivered,3
Laptop,UK,Pending,4
Laptop,UK,Delivered,6
Headphones,USA,Delivered,5
Headphones,United States,Delivered,4
Tablet,UK,Processing,8
Tablet,USA,Delivered,4
TV,U.S.A.,Delivered,2
laptop,U.K.,Delivered,3
Headphones,Canada,Delivered,6
Smartphone,France,Processing,8
SmartPhone,Germany,Delivered,8
smartphone,United Kingdom,Delivered,9
Laptop,UK,Cancelled,7
laptop,United Kingdom,Shipped,2
TV,Canada,Delivered,8
Laptop,USA,Shipped,7
Tablet,UK,Shipped,8
laptop,CANADA,Shipped,3
SmartPhone,United States,Processing,7
LAPTOP,U.K.,Cancelled,9
SmartPhone,U.K.,Delivered,3
TV,USA,Delivered,6
LAPTOP,United States,Delivered,2
Tablet,United States,Processing,2
Smartphone,USA,Delivered,5
TV,USA,Delivered,5
Headphones,CANADA,Shipped,7
TV,U.S.A.,Delivered,2
laptop,UK,Delivered,7
Laptop,U.S.A.,Delivered,5
LAPTOP,Germany,Pending,6
Tablet,U.S.A.,Delivered,8
Laptop,UK,Pending,4
Smartphone,Germany,Delivered,7
Tablet,CANADA,Processing,6
SmartPhone,USA,Delivered,2
Television,CANADA,Shipped,8
Laptop,UK,Delivered,9
Laptop,UK,Delivered,5
TV,USA,Delivered,4
Smartphone,USA,Processing,6
TV,Canada,Pending,8
Smartphone,UK,Delivered,3
laptop,UK,Delivered,1
television,Canada,Cancelled,4
Television,Canada,Shipped,4
TV,USA,Delivered,1
LAPTOP,United Kingdom,Delivered,9
Tablet,USA,Delivered,3
SmartPhone,Canada,Pending,5
Laptop,United Kingdom,Cancelled,6
Headphones,France,Shipped,8
Laptop,USA,Shipped,6
headphones,USA,Shipped,3
Smartphone,U.S.A.,Cancelled,6
